image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
TCGA_DU_6405_19851005_45.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_45.jpeg,92,92,121,150,0,0.9667518138885498,256,256
TCGA_HT_8105_19980826_30.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_30.jpeg,113,74,132,114,0,0.868137776851654,256,256
TCGA_HT_A61B_19991127_48.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_48.jpeg,151,126,188,158,0,0.9670547842979431,256,256
TCGA_HT_7856_19950831_26.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_26.jpeg,116,68,165,131,0,0.9459800124168396,256,256
TCGA_FG_6691_20020405_20.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_20.jpeg,79,101,101,133,0,0.9860624074935913,256,256
TCGA_FG_6691_20020405_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_16.jpeg,146,99,176,125,0,0.288311630487442,256,256
TCGA_HT_A61B_19991127_29.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_29.jpeg,150,116,175,151,0,0.9900104999542236,256,256
TCGA_DU_6405_19851005_49.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_49.jpeg,103,109,120,137,0,0.28691041469573975,256,256
TCGA_FG_6691_20020405_41.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_41.jpeg,129,155,140,177,0,0.39945340156555176,256,256
TCGA_HT_A61B_19991127_44.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_44.jpeg,142,113,186,170,0,0.6739711165428162,256,256
TCGA_DU_A5TS_19970726_21.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_21.jpeg,92,73,127,134,0,0.9797199368476868,256,256
TCGA_FG_6691_20020405_27.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_27.jpeg,67,103,118,178,0,0.8642733097076416,256,256
TCGA_HT_7856_19950831_21.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_21.jpeg,92,49,187,132,0,0.9983300566673279,256,256
TCGA_FG_6691_20020405_31.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_31.jpeg,73,121,108,164,0,0.2553575932979584,256,256
TCGA_DU_6405_19851005_42.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_42.jpeg,107,99,122,130,0,0.4270414113998413,256,256
TCGA_DU_8164_19970111_21.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_21.jpeg,92,54,139,137,0,0.4842055141925812,256,256
TCGA_CS_6186_20000601_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_17.jpeg,70,118,116,187,0,0.9383370280265808,256,256
TCGA_HT_A61B_19991127_34.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_34.jpeg,146,116,177,165,0,0.9482589960098267,256,256
TCGA_DU_6405_19851005_54.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_54.jpeg,92,125,155,174,0,0.6277768611907959,256,256
TCGA_HT_8105_19980826_21.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_21.jpeg,67,54,159,151,0,0.9980554580688477,256,256
TCGA_DU_6405_19851005_23.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_23.jpeg,93,129,112,162,0,0.5551413893699646,256,256
TCGA_HT_A61B_19991127_43.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_43.jpeg,144,118,184,168,0,0.9348940253257751,256,256
TCGA_HT_8105_19980826_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_17.jpeg,69,67,143,141,0,0.9845554828643799,256,256
TCGA_HT_7856_19950831_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_17.jpeg,92,47,187,127,0,0.985109806060791,256,256
TCGA_HT_A61B_19991127_38.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_38.jpeg,147,120,181,170,0,0.9959904551506042,256,256
TCGA_HT_A61B_19991127_80.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_80.jpeg,108,119,154,190,0,0.7882319688796997,256,256
TCGA_HT_A61B_19991127_81.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_81.jpeg,114,123,151,187,0,0.9112164974212646,256,256
TCGA_HT_A61B_19991127_39.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_39.jpeg,146,120,182,170,0,0.9944905638694763,256,256
TCGA_HT_7856_19950831_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_16.jpeg,93,50,173,128,0,0.9825364947319031,256,256
TCGA_HT_8105_19980826_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_16.jpeg,71,70,141,144,0,0.9542912244796753,256,256
TCGA_HT_A61B_19991127_42.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_42.jpeg,144,116,183,170,0,0.9802861213684082,256,256
TCGA_DU_8164_19970111_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_16.jpeg,113,59,134,108,0,0.6307763457298279,256,256
TCGA_HT_8105_19980826_20.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_20.jpeg,63,55,155,150,0,0.9949633479118347,256,256
TCGA_HT_A61B_19991127_35.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_35.jpeg,148,115,177,169,0,0.9736766815185547,256,256
TCGA_CS_6186_20000601_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_16.jpeg,73,125,116,186,0,0.8454769849777222,256,256
TCGA_HT_A61B_19991127_23.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_23.jpeg,151,123,171,149,0,0.2723182439804077,256,256
TCGA_DU_A5TS_19970726_11.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_11.jpeg,79,91,111,143,0,0.9900128841400146,256,256
TCGA_DU_6405_19851005_43.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_43.jpeg,105,113,123,147,0,0.959714412689209,256,256
TCGA_FG_6691_20020405_30.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_30.jpeg,69,112,116,170,0,0.6518195867538452,256,256
TCGA_HT_7856_19950831_20.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_20.jpeg,88,49,183,135,0,0.9992777705192566,256,256
TCGA_FG_6691_20020405_26.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_26.jpeg,66,96,118,177,0,0.9196219444274902,256,256
TCGA_HT_8105_19980826_23.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_23.jpeg,67,56,158,149,0,0.9970477223396301,256,256
TCGA_HT_A61B_19991127_36.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_36.jpeg,147,115,179,170,0,0.9936495423316956,256,256
TCGA_CS_6186_20000601_15.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_15.jpeg,78,129,115,179,0,0.754105269908905,256,256
TCGA_DU_8164_19970111_23.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_23.jpeg,92,47,136,145,0,0.9113558530807495,256,256
TCGA_HT_A61B_19991127_77.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_77.jpeg,114,136,151,186,0,0.3723514974117279,256,256
TCGA_DU_A5TS_19970726_12.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_12.jpeg,74,88,119,144,0,0.3542582392692566,256,256
TCGA_HT_7856_19950831_19.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_19.jpeg,88,49,185,133,0,0.9994996190071106,256,256
TCGA_HT_8105_19980826_19.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_19.jpeg,66,54,156,150,0,0.9956489205360413,256,256
TCGA_HT_7856_19950831_23.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_23.jpeg,110,49,173,142,0,0.7815702557563782,256,256
TCGA_FG_6691_20020405_25.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_25.jpeg,66,96,118,177,0,0.9553325772285461,256,256
TCGA_HT_A61B_19991127_82.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_82.jpeg,112,124,149,184,0,0.7750569581985474,256,256
TCGA_CS_6186_20000601_19.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_19.jpeg,71,131,111,189,0,0.8428434133529663,256,256
TCGA_HT_7856_19950831_15.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_15.jpeg,92,51,174,131,0,0.9938422441482544,256,256
TCGA_DU_6405_19851005_37.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_37.jpeg,139,130,160,170,0,0.5058237910270691,256,256
TCGA_HT_8105_19980826_15.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_15.jpeg,73,80,137,141,0,0.8236896991729736,256,256
TCGA_HT_A61B_19991127_57.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_57.jpeg,156,130,190,193,0,0.5882150530815125,256,256
TCGA_HT_A61B_19991127_41.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_41.jpeg,144,118,184,169,0,0.9868298768997192,256,256
TCGA_FG_6691_20020405_29.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_29.jpeg,68,114,121,170,0,0.684332549571991,256,256
TCGA_FG_6691_20020405_28.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_28.jpeg,68,105,118,177,0,0.8444837927818298,256,256
TCGA_HT_A61B_19991127_40.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_40.jpeg,146,119,183,171,0,0.9956870079040527,256,256
TCGA_DU_A5TS_19970726_33.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_33.jpeg,109,112,152,176,0,0.7353777885437012,256,256
TCGA_HT_8105_19980826_14.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_14.jpeg,77,83,110,142,0,0.436093807220459,256,256
TCGA_CS_6188_20010812_24.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6188_20010812_24.jpeg,85,75,167,184,0,0.9726011753082275,256,256
TCGA_HT_7856_19950831_14.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_14.jpeg,100,59,156,126,0,0.553196370601654,256,256
TCGA_FG_6691_20020405_45.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_45.jpeg,110,132,152,170,0,0.3516634702682495,256,256
TCGA_CS_6186_20000601_18.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_18.jpeg,72,127,112,186,0,0.9329666495323181,256,256
TCGA_HT_A61B_19991127_83.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_83.jpeg,117,134,143,172,0,0.5210680365562439,256,256
TCGA_FG_6691_20020405_24.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_24.jpeg,66,97,118,175,0,0.9813306331634521,256,256
TCGA_DU_A5TS_19970726_29.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_29.jpeg,152,116,161,137,0,0.25327950716018677,256,256
TCGA_HT_7856_19950831_22.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_22.jpeg,95,50,185,136,0,0.9984515309333801,256,256
TCGA_HT_8105_19980826_18.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_18.jpeg,65,54,152,151,0,0.9929746389389038,256,256
TCGA_HT_7860_19960513_13.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7860_19960513_13.jpeg,159,117,191,151,0,0.4172484874725342,256,256
TCGA_HT_A61B_19991127_76.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_76.jpeg,114,137,151,186,0,0.34041523933410645,256,256
TCGA_DU_A5TS_19970726_13.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_13.jpeg,72,70,131,145,0,0.8286907076835632,256,256
TCGA_HT_7856_19950831_18.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_18.jpeg,87,49,185,131,0,0.9981027841567993,256,256
TCGA_DU_8164_19970111_22.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_22.jpeg,82,50,145,142,0,0.6954792737960815,256,256
TCGA_HT_A61B_19991127_21.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_21.jpeg,152,128,170,146,0,0.6839172840118408,256,256
TCGA_CS_6186_20000601_14.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_14.jpeg,94,134,114,175,0,0.8419000506401062,256,256
TCGA_DU_8164_19970111_34.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_34.jpeg,97,102,161,186,0,0.9481152892112732,256,256
TCGA_HT_A61B_19991127_37.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_37.jpeg,149,116,180,171,0,0.9956952929496765,256,256
TCGA_HT_8105_19980826_22.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_22.jpeg,69,53,160,151,0,0.9992733001708984,256,256
TCGA_HT_8105_19980826_29.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_29.jpeg,98,68,132,120,0,0.9388981461524963,256,256
TCGA_DU_8164_19970111_29.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_29.jpeg,98,66,130,143,0,0.9976655840873718,256,256
TCGA_FG_6691_20020405_42.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_42.jpeg,120,139,130,162,0,0.5094598531723022,256,256
TCGA_FG_6691_20020405_42.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_42.jpeg,115,136,133,168,0,0.5775619149208069,256,256
TCGA_DU_A5TS_19970726_18.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_18.jpeg,78,58,140,154,0,0.9728958010673523,256,256
TCGA_CS_6186_20000601_25.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6186_20000601_25.jpeg,106,90,158,171,0,0.6406576037406921,256,256
TCGA_HT_8105_19980826_13.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_13.jpeg,74,93,112,173,0,0.9567844271659851,256,256
TCGA_DU_A5TS_19970726_22.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_22.jpeg,97,83,122,126,0,0.9571184515953064,256,256
